GAME GENIE(tm) FOR NES(r) CODES

(c) 1990, 1991, 1992, 1993, 1994 Lewis Galoob Toys, Inc. All Rights 
Reserved.
Excerpts from Game Genie(tm) Code Updates made available for the 
private use of Game Genie owners. NO COMMERCIAL USE WITHOUT 
AUTHORIZATION. This file may be freely distributed for PRIVATE, 
NON-COMMERCIAL USE ONLY as long as it is not altered and all text 
remains intact.
Game Genie is a product of Lewis Galoob Toys, Inc., and is not 
manufactured, distributed or endorsed by Nintendo of America Inc. 
NES is a trademark of Nintendo of America Inc. Game titles are 
trademarks of their respective owners. Game Genie is a trademark of 
Lewis Galoob Toys, Inc. U.S. Patent No. 5,112,051.

1.	1942(tm)
10	XZSOXXPZ + GASOUZYA + VASOKZSA	Start on level 5 
11	XZSOXXPZ + IASOUZYA + VASOKZSA	Start on level 6
12	XZSOXXPZ + TASOUZYA + VASOKZSA	Start on level 7
13	APKZNGIA	Pick up double bombs 
14	YYNXUZGV + YNEZEZGV	Pick up extra energy 
Air Fortress and Beam Bullets are trademarks of HAL America, Inc.
Airwolf (tm) Game
WOLF
CODE	KEY IN . . .	EFFECT . . .
1	PAUGVILA	Start with 1 life
2	TAUGVILA	Start with 6 lives 
3	PAUGVILE	Start with 9 lives
4	PVXKKKLI	Start at last mission reached 
5	TPVAPXYE	Start with 30 missiles
6	IZVAPXYE	Start with 45 missiles 
7	GXSZAPVG	Start with infinite missiles
8	IEVAISYA	Sets missiles to 5 when you refuel
9	TOVAISYE	Sets missiles to 30 when you refuel 
Airwolf is a trademark of Universal City Studios, Inc. Used by 
Acclaim Entertainment, Inc., under license.
Alfred Chicken(tm) Game
CHICK9
CODE	KEY IN . . .	EFFECT . . .
1	AASGITZA	Start with 1 life
2	PASGITZA	Start with 2 lives
3	EVKNKAPA	Infinite lives
4	AVULEESZ	Infinite time
5	OZXKXZOU + LAXKUZPI	3 balloons needed to complete A level
6	OZXKXZOU + ZAXKUZPI	2 balloons needed to complete A level
7	OZXKXZOU + PAXKUZPI	1 balloon needed to complete A level
8	NNXYKPZU	255 points for each present collected
9	GVXYKPZL	108 points for each present collected
10	PAKLTPTA	Only need 1 diamond for an extra life
Alfred Chicken and related names are trademarks of Twilight. 
Alien Syndrome (tm) Game
SYND
CODE	KEY IN . . .	EFFECT . . .
1	SZUNYXVK	Infinite time 
2	GUONPPLL	Set timer to 440 
3	PAOGPIGA	Both players--1 life
4	AAOGPIGE	Both players--8 lives 
5	PAVKGIAA	Start with flame thrower 
6	ZAVKGIAA	Start with fireball 
7	LAVKGIAA	Start with laser
8	AEEKXONY	Don't lose life when shot or touched 
9	AANGVXNY	Don't lose life from falling down holes 
10	PEXGGLGA	1 life after continue
11	AEXGGLGE	8 lives after continue 
12	PENNELAP + KUNNXLAA + LENNULAZ	Start on round 2
13	ZENNELAP + KUNNXLAA + LENNULAZ	Start on round 3
14	LENNELAP + KUNNXLAA + LENNULAZ	Start on round 4
15	GENNELAP + KUNNXLAA + LENNULAZ	Start on round 5 
16	IENNELAP + KUNNXLAA + LENNULAZ	Start on round 6
17	TENNELAP + KUNNXLAA + LENNULAZ	Start on round 7
Alien Syndrome is a trademark of Sega Enterprises Ltd.
Alpha Mission(tm) Game
ALFA
CODE	KEY IN . . .	EFFECT . . .
1	SXSPYZVG	Infinite lives 
2	PASATLLA	Start with 1 life
3	TASATLLA	Start with double lives
4	PASATLLE	Start with triple lives 
5	NYKAYLLE	Start with all weapons available
6	GZNAILSA	Keep power up after death
7	GZNAYLSA	Keep energy after death 
8	GAEOUEAA	Thunder uses 25% normal energy
9	TEXLPTZA	Triple energy gained on 'E' pick-up 
10	ZEULGTGA	Less energy lost on 'Bad E' pick-ups
11	SZEGGASA	Shield doesn't use energy 
12	IZNAEGSA	You can re-use weapon after selecting 
Alpha Mission is a trademark of SNK Corp. of America
Amagon (tm) Game
AMA
CODE	KEY IN . . .	EFFECT . . .
1	AAXGNYPA	Start with infinite lives 
2	PEOVIZGA	Start with 1 life
3	AEOVIZGE	Start with 8 lives 
4	GZSZIZSP	Infinite mega-power 
5	PEOVPZGA	Start with no bullets!
6	YEOVPZGA	Start with 600 bullets 
7	AAVYLTPA	Start with infinite bullets
8	PAVKUIZA	Gain 10 bullets on pick-up
9	LAVKUIZA	Gain 30 bullets on pick-up 
Amagon is a trademark of American Sammy Corporation.
American Gladiators (tm) Game
GLAD
CODE	KEY IN . . .	EFFECT . . .
1	PEXALTIA	Start with 1 life--player 1
2	AEXALTIE	Start with 8 lives--player 1
3	ZEXALTIE	Start with 10 lives--player 1
4	GOXALTIA	Start with 20 lives--player 1
5	PEVALTIA	Start with 1 life--player 2
6	AEVALTIE	Start with 8 lives--player 2
7	ZEVALTIE	Start with 10 lives--player 2
8	GOVALTIA	Start with 20 lives--player 2
9	PEXAPTAA	Start on level 2--player 1
10	ZEXAPTAA	Start on level 3--player 1
11	LEXAPTAA	Start on level 4--player 1
12	PEVAPTAA	Start on level 2--player 2
13	ZEVAPTAA	Start on level 3--player 2
14	LEVAPTAA	Start on level 4--player 2
15	GLUOZGLV	Less joust time
16	GZXXLUVK	Stop joust timer
17	GLOEGALV	Less cannonball time
18	GZEPGOVK	Stop cannonball time
19	GLKXXZLV	Less wall time
20	GXOXEXVS	Stop wall timer
21	LTXATNIL	More assault time
22	PZXATNIU	Less assault time
23	GZSAINVK	Stop assault timer
24	LTSOZOIL	More power ball time--level 1
25	LTSOLOAL	More power ball time--level 2
26	LTSOGPLL	More power ball time--level 3
27	LTSOIOTZ	More power ball time--level 4
American Gladiators is a trademark of The Samuel Goldwyn Co.
Anticipation (tm) Game
ANTI
CODE	KEY IN . . .	EFFECT . . .
1	ZUUPYNPP	More time to answer questions
2	YEUPYNPO	Less time to answer questions
3	AANZATEG	Infinite chances
Anticipation is a trademark of Nintendo of America Inc.
Arch Rivals(tm) Game
ARCH
CODE	KEY IN . . .	EFFECT . . .
1	ALXLNZGU + ALNLPPGU	More time for a quarter
2	ZLXLNZGL + ZLNLPPGL	Less time for a quarter
3	AVNPLAAZ + ATVPAPAZ	Run faster without ball
4	IXVOPAGA + IZSPGPGA	Super speed
Arch Rivals is a trademark of Midway Manufacturing Company.
Archon(tm) Game
ARC
CODE	KEY IN . . .	EFFECT . . .
1	AASSIEUT	Unrestricted ground movement
2	AAKIGAGA	Unrestricted flying movement
Archon is a trademark of Free Fall Associates and Electronic Arts.
Arkanoid(tm) Game
ARK
CODE	KEY IN . . .	EFFECT . . . 
1	PAOPUGLA	Player 1 start with 1 life 
2	TAOPUGLA	Player 1 start with 6 lives
3	PAOPUGLE	Player 1 start with 9 lives
4	OZNEATVK	Infinite lives, players 1 & 2
5	IAOONGPA	Player 1 start at level 5 
6	ZAOONGPE	Player 1 start at level 10 
7	YAOONGPE	Player 1 start at level 15 
8	GPOONGPA	Player 1 start at level 20 
9	PPOONGPE	Player 1 start at level 25 
10	TPOONGPE	Player 1 start at level 30 
11	SXNAIAAX	No bat enhancement capsules
12	SXVATAAX	No lasers
Arkanoid is a trademark of Taito Corporation.
Arkista's Ring (tm) Game
RING
CODE	KEY IN . . .	EFFECT . . .
1	PAKETILA	1 life
2	TAKETILA	6 lives
3	PAKETILE	9 lives
4	SZULXKVK	Infinite lives
5	ZAKATIIA	Start with fewer hearts
6	PAKATIIE	Start with more hearts
7	LAEPYSYA	Less damage from powerful monsters
8	GZOPTIST	Infinite energy
9	IPUAGSLA	20 continues
10	TAUAGSLA	5 continues
Arkista's Ring is a trademark of American Sammy Corp.
Astyanax(tm) Game
ASTY
CODE	KEY IN . . .	EFFECT . . .
1	AUEKGUAP	Infinite spell energy 
2	SZUGTISA	Infinite life energy 
3	AZKAVZGO	Double life and spell energy 
4	AEUEUGZA + AASAXZZA	Start with 1 life
5	IEUEUGZA + IASAXZZA	Start with double lives 
6	AEUEUGZE + AASAXZZE	Start with triple lives
7	PAKEKZAA	Start with Blast Spell
8	ZAKEKZAA	Start with Bind Spell 
9	GPKAXZGA	Start with extra weapon power 
10	SZUGEUVK	Keep weapons after death 
Astyanax is a trademark of Jaleco USA, Inc.
Athena(tm) Game
ATH
CODE	KEY IN . . .	EFFECT . . .
1	AEKNLPZA	Start with 1 life
2	IEKNLPZA	Start with 6 lives 
3	AEKNLPZE	Start with 9 lives
4	GZUZLISA	Don't take any damage (after first 2 units) 
5	AXKNYOGA	Start with energy boost
6	AAULLYPA	Freeze timer 
7	YASVAYIA	Start with extra time 
8	GASVAYIA	Start with less time
Athena is a trademark of SNK Corp. of America.
Back to the Future(tm) Game
BACK
CODE	KEY IN . . . 	EFFECT . . . 
1	PEXEGAGA	Start with 1 life
2	AEXEGAGE	Start with 8 lives
3	SZKEGOVK	Never lose a life in Hill Valley game
4	SXOELOVK	Never lose a life in Cafe game
5	SXKALOVK	Never lose a life in School game
6	SXVELOVK	Never lose a life in Dancing Hall game
7	AVVOUZSZ	Disable all timers
Back to the Future is a trademark of Universal City Studios Inc. Used 
by LJN Toys, Ltd. under license.
Back to the Future II & III(tm) Game
FUTURE
CODE	KEY IN . . .	EFFECT . . .
1	ZAXKZZPA	20 lives
2	LAXKZZPA	30 lives
3	SXXELOVK	Infinite lives
4	ZAXKYZPA	20 nuclear fuel units
5	LAXKYZPA	30 nuclear fuel units
6	GZEEPZST + GZOEZZST	Infinite fuel
7	PEKASEPO	Quicker shots
8	GZKAKGSA	Keep shots
Back to the Future II & III is a trademark of Universal City Studios 
Inc. Used by LJN Toys, Ltd. under license.
Bad Dudes(tm) Game
BAD
CODE	KEY IN . . .	EFFECT . . .
1	SZNKASVK	Infinite lives 
2	GXOKASVK	Infinite continues
3	PENXYZLA	Start with 1 life and 1 continue
4	TENXYZLA	Start with double lives and continues 
5	PENXYZLE	Start with triple lives and continues
6	PESAIYIE	Gain double usual energy from drinks
7	APEETPEY	Become completely invincible! 
Bad Dudes is a trademark of Data East USA, Inc.
Bad Street Brawler (tm) Game
BRAW
CODE 	KEY IN . . .	EFFECT . . .
1	OZOIYPVK	Infinite lives 
2	PAXITALA	Start with 1 life
3	TAXITALA	Start with 6 lives 
4	PAXITALE	Start with 9 lives
5	GEUZZYAA	Start on level 5
6	PEUZZYAE	Start on level 10
7	TEUZZYAE	Start on level 15 
8	SZOITNVK	Don't die at time out 
Bad Street Brawler is a trademark of Mattel, Inc.
Balloon Fight(tm) Game
LOON
CODE	KEY IN . . .	EFFECT . . .
1	SUNNIZVI	Infinite lives 
2	AENYPPZA	Start with 1 life
3	IENYPPZA	Start with 6 lives 
4	AENYPPZE	Start with 9 lives
5	PEUYTLZA	Start with only one balloon 
6	AVXTNYKA	Balloons are unburstable 
7	GENNIPAA	Start on level 5--2 players only
8	PENNIPAE	Start on level 10--2 players only 
9	TENNIPAE	Start on level 15--2 players only
Balloon Fight is a trademark of Nintendo of America Inc.
Barbie(tm) Game
BARB
CODE	KEY IN . . .	EFFECT . . .
1	SXKSKNVK	Infinite Z's on Dream Meter(tm)
2	PEEZEZIE	Start with nine Z's on Dream Meter--1st credit only
3	PEEZEZIA	Start with one Z--1st credit only
IF YOU USE CODE 4 WITH CODES 2 OR 3, YOUR Z'S WILL BE SET BACK 
TO NORMAL WHEN YOU RE-ENTER A DREAM
4	SZVAAVVK	Can re-enter Barbie's dream an infinite 
number of times
5	AEEEYAZA	Cannot re-enter Barbie's dream
Barbie and Dream Meter are trademarks of Mattel, Inc.
Bases Loaded 4 (tm) Game
BL4
CODE	KEY IN . . .	EFFECT . . .
1	SZNXGUVV	Balls do not count
2	SXOXYUVV	Strikes do not count
GAME SHOWS ONLY UP TO 2 STRIKES AND 3 BALLS
3	PEOXGLZA	2 strikes and you're out
4	LEOXGLZA	4 strikes and you're out
5	AANZGLLA	1 ball and you walk
6	PANZGLLA	2 balls and you walk
7	ZANZGLLA	3 balls and you walk
CODES 8 AND 9 WORK IN 2-PLAYER MODE ONLY
8	PANPUTAA + PEOETGAA	Some batters start with count of 
1 and 1
9	ZANPUTAA + ZEOETGAA	Some batters start with count of 
2 and 2
Bases Loaded 4 is a trademark of Jaleco USA Inc.
Batman(tm) Game
BAT
CODE	KEY IN . . .	EFFECT . . .
1	SZUGGTVG	Infinite lives 
2	AEESKGZA	Start with 1 life
3	IEESKGZA	Start with 6 lives 
4	AEESKGZE	Start with 9 lives
5	GEEPOTPA	Extra energy on heart pick-up 
6	GZNOUGST	Infinite pellets after pick-up
7	GPSPXVZA	Double us~ual pellets on pick-up 
8	IASPXVZA	Half usual pellets on pick-up
Batman is a trademark of DC Comics Inc. Used by Sun Corporation of 
America under license.
Batman: Return of the Joker(tm) Game
JOKE
CODE	KEY IN . . .	EFFECT . . .
1	SZXZONSE	Protection from enemy bullets
2	SZSZKXSE	Protection from collisions
3	SXSATXSE	Protection from "electric grids"
4	AEXILGZA	Start with 1 life
5	GVXILGZA	Start with 100 lives
6	GAVXVLZA	Each Backpack Energy Capsule(tm) counts as two
7	AAVXVLZE	Each Backpack Energy Capsule counts as four
8	AAKOPIZA	Invincibility lasts until next stage
9	GEOSPKVN	Start with 7 Backpack Energy Capsules instead of 
none
10	GEOSTKTA	Start game with 3 life increments instead of 8


11	GASOTOTA	Continue game with 3 life increments instead of 8


12	SZXSZSVK	Infinite lives
13	GXEUIOSE	Don't get stunned when hit
14	AEUUAPGA + GXKLAOKE	Stand your ground!
IMPORTANT: WITH CODE 15, YOU MAY GET STUCK OR DIE IF YOU KNOCK 
BACK INTO A WALL
15	VNULTONN + PEUUGPAA	INTENSE knock-back when hit!
Batman Return of the Joker, and Backpack Energy Capsules are 
trademarks of DC Comics Inc.
Batman Returns(tm) Game
BAT
CODE	KEY IN . . .	EFFECT . . .
1	SXSKGKVK	Infinite Batarangs(tm)
2	PAXELAIE	Start with 9 Batarangs
3	YLOALEAX	Start with full energy
4	APOALEAZ	Start with less energy
5	AAVASZZA	Don't lose energy from spin attack
6	GZEGLVSE	Almost infinite lives and energy
7	AUSAPPAP	Lots more energy from small hearts
8	YAKZTIZE	Power punch
9	YAKXLIIE	Power slide attack
10	ZPKXZIIE	Power jump kick
Batman Return and Batarangs are trademarks of DC Comics Inc.
Battle of Olympus(tm) Game
OLY
CODE	KEY IN . . .	EFFECT . . .
1	AAUGPAAO	Start with less stamina
2	AZUGPAAP	Start with more stamina 
3	PAUGYAAA + GZUKGASA + GZUKTASA	Start with Staff of 
Fennel(tm)
4	ZAUGYAAA + GZUKGASA + GZUKTASA	Start with Sword
5	LAUGYAAA + GZUKGASA + GZUKTASA	Start with Divine 
Sword(tm) 


6	AAEGOZZA	Start with Sandals of Hermes(tm)
Battle of Olympus, Staff of Fennel, Divine Sword and Sandals of 
Hermes are trademarks of Broderbund Software Inc.
Battleship(tm) Game
WAR 
CODE	KEY IN  . . .	EFFECT . . .
1	PEUAUGIA	1 round per level
2	LEUAUGIA	3 rounds per level
3	PASAKGAA + VASEOGSA + VASASGSA	Start on level 2
4	ZASAKGAA + VASEOGSA + VASASGSA	Start on level 3
5	LASAKGAA + VASEOGSA + VASASGSA	Start on level 4
6	GASAKGAA + VASEOGSA + VASASGSA	Start on level 5
7	IASAKGAA + VASEOGSA + VASASGSA	Start on level 6
8	TASAKGAA + VASEOGSA + VASASGSA	Start on level 7
9	YASAKGAA + VASEOGSA + VASASGSA	Start on level 8
10	SZUAOSOU	Each ship can take only 1 hit
11	SAXAOISP	You have only RIM-66 missiles
Battleship is a trademark of Milton Bradley Company, a Division of 
Hasbro Inc.
Battletank(tm) Game
BANK
CODE	KEY IN . . .	EFFECT . . .
1	SLXTEEVS	Infinite ammo!
2	TOVZIAZL	Start with half 150mm ammo
3	LVVZIAZL	Start with double 150mm ammo
4	ZUVXTAPA	Start with more wire guided shells
5	LVVXTAPA	Start with max wire guided shells
6	ZUNXAAPA	Start with more smoke shells
7	LVNXAAPA	Start with max smoke shells
8	LGEZPPVO	Start with less 50mm shells
9	NYEZPPVO	Start with max 50mm shells
10	GTEZIOEG	Start with less 50mm ammo after mission 5
11	NYEZIOEK	Start with max 50mm ammo after mission 5
12	SXOPAAVT + SXSLNPSA	Take infinite hits
Battletank is a trademark of Absolute Entertainment, Inc.
Battletoads(tm) Game
TOAD
CODE	KEY IN...	EFFECT...
1	PENVZILA	1 life 
2	TENVZILA	6 lives
3	PENVZILE	9 lives
4	GXXZZLVI	Infinite lives
5	GXEILUSO	Enemies easier to kill
6	EYSAUVEI	Mega-jumping
7	AEUZITPA	Super fast punching
8	ZAXAALAA	Start on level 2 -- Wookie Hole(tm)
9	LAXAALAA	Start on level 3 -- Turbo Tunnel(tm)
10	GAXAALAA	Start on level 4 -- Arctic Cavern(tm)
11	IAXAALAA	Start on level 5 -- Surf City(tm)
12	TAXAALAA	Start on level 6 -- Karnath's Lair(tm)
13	YAXAALAA	Start on level 7 -- Volkmire's Inferno(tm)
14	AAXAALAE	Start on level 8 -- Intruder Excluder(tm)
15	PAXAALAE	Start on level 9 -- Terra Tubes(tm)
16	ZAXAALAE	Start on level 10 -- Rat Race(tm)
17	LAXAALAE	Start on level 11 -- Clinger Winger(tm)
18	GAXAALAE	Start on level 12 -- The Revolution(tm)!
19	AOUKXNAA	Double energy from flies
20	YXUKXNAE	Maximum energy from flies!
Battletoads, Wookie Hole, Turbo Tunnel, Arctic Cavern, Surf City, 
Karnath's Lair, Volkmire's Inferno, Intruder Excluder, Terra Tubes, 
Rat Race, Clinger Winger and The Revolution are trademarks of Rare, 
Ltd.
Battletoads and Double Dragon(tm) Game
BATT
CODE	KEY IN . . .	EFFECT . . .
1	IEEOOALA	Start with full lives
2	AEEOOALA	Start with 1 life
3	GXXLAAVI	Infinite lives (except stage 4)
4	GZSOXPVI	Infinite lives on stage 4
5	PEVELZZE	Start with 10 continues
6	IYKNIKGX	Bonus score now gives invincibility
(instead of invincibility pod)
7	YPSYPGIE	Longer invincibility
8	ILSYPGIA	Even longer invincibility
9	AOSEVAZA	Double Dragon(tm) super punch
10	AOUEUAGA	Battletoads(tm) super punch
11	AXUIPOYA	Stronger enemies
Battletoads is a trademark of Rare Ltd. Double Dragon is a trademark 
of Technos Japan Corporation.
Baseball Stars II(tm) Game
STARS2
CODE	KEY IN . . .	EFFECT . . .
1	SZSSZSVV	Strikes do not count
2	SXSITKVV	Balls do not count
3	PAVIPILA	One strike for an out
4	ZAVIPILA	Two strikes for an out
5	GAVIPILA	Four strikes for an out
6	IAVIPILA	Five strikes for an out (only 3 show on screen)
7	PESSIGGA	One ball for a walk
8	ZESSIGGA	Two balls for a walk
9	LESSIGGA	Three balls for a walk
10	IESSIGGA	Five balls for a walk (only 3 show on screen)
11	TESSIGGA	Six balls for a walk (only 3 show on screen)
Vs. Mode Codes:
12	PANILTLA	One out per side instead of 3
13	ZANILTLA	Two outs per side
14	GANILTLA	Four outs per side
Vs. the Computer Codes:
15	PAOAILLA	One out per side instead of 3
16	ZAOAILLA	Two outs per side
17	GAOAILLA	Four outs per side
18	PEXPVGLZ	Game ends after 1 inning
19	LEXPVGLZ	Game ends after 2 innings
20	TEXPVGLZ	Game ends after 3 innings
21	AEXPVGLX	Game ends after 4 innings
22	ZEXPVGLX	Game ends after 5 innings
23	GEXPVGLX	Game ends after 6 innings
24	TEXPVGLX	Game ends after 7 innings
25	AOXPVGLZ	Game ends after 8 innings
Baseball Stars II is a trademark of Nintendo of America Inc. 
Bee 52(tm) Game
B-52
CODE	KEY IN . . .	EFFECT . . .
1	SXSGOSVK	Infinite lives
2	SZXNXTAX	Keep pick-ups
3	GXNKNTAL + GZOKUYAP	Fly quicker
4	GZSSTTEI	Don't get stunned
5	PAXYKGLA	Start with 1 life
6	TAXYKGLA	Start with 6 lives
7	PAXYKGLE	Start with 9 lives
Bee 52 is a trademark of Codemasters Software Ltd.
Beetlejuice(tm) Game
BEET
CODE	KEY IN . . .	EFFECT . . .
1	SZOIYKVK	Infinite lives
2	PEOAAALA	1 life
3	TEOAAALA	6 lives
4	PEOAAALE	9 lives
5	AAOITYPA	Infinite hits
6	PEOAIAZA + PENSYLZA	Take fewer hits to die
Beetlejuice is a trademark of The Geffen Film Company.
Best of the Best Championship Karate(tm) Game
BEST
CODE	KEY IN . . .	EFFECT . . .
1	AANIGYPA + VTNIPYSA	Each round is 0:10 instead of 1:00
2	AANIGYPA + OZVSYYSE + ZANIANTI	Each round is 0:20
3	AANIGYPA + OZVSYYSE + LANIANTI	Each round is 0:30
4	AANIGYPA + OZVSYYSE + GANIANTI	Each round is 0:40
5	AANIGYPA + OZVSYYSE + IANIANTI	Each round is 0:50
6	ZANIGYPA	Each round is 2:00
7	LANIGYPA	Each round is 3:00
8	GANIGYPA	Each round is 4:00
9	IANIGYPA	Each round is 5:00
10	TANIGYPA	Each round is 6:00
11	YANIGYPA	Each round is 7:00
12	AANIGYPE	Each round is 8:00
13	PANIGYPE	Each round is 9:00
14	PAOSUZIA	Each match is 1 round
15	ZAOSUZIA	Each match is 2 rounds 
16	LAOSUZIA	Each match is 3 rounds 
17	GAOSUZIA	Each match is 4 rounds 
18	TAOSUZIA	Each match is 6 rounds 
19	SXVSAZVG	Infinite time (round never ends)
CODES 20 AND 21 MAY CAUSE SOME GRAPHIC ERRORS NEAR TOP OF 
SCREEN
20	OXNSGIOU + TONSIIZE	All physical types are 30
21	OXNSGIOU + ZUNSIIZA	All physical types are 50
22	ZLEAZETP	Start with 50 resistance points
23	ZLEAPEAZ	Start with 50 strength points
24	ZLEALAGP	Start with 50 reflex points
25	TGEAZETP	Start with 70 resistance points
26	TGEAPEAZ	Start with 70 strength points
27	TGEALAGP	Start with 70 reflex points
28	AAEVVAGE + AEETOPZA	Gain more strength and reflex 
points in training
29	APEVVAGA + AEETOPZA	Gain more resistance points in 
training
Best of the Best Championship Karate is a trademark of Loriciel S.A.
Bigfoot(tm) Game
FOOT
CODE	KEY IN . . .	EFFECT . . .
1	SUKXVUVS	Infinite nitros
2	VTVUYOVN + SZVUAOSE	Player 1 gets player 2's nitros
3	NNKXXLGV	Longer nitro boost
4	AXKXXLGT	Shorter nitro boost
5	GEKAOKAA	Engines are half price
6	PEKAOKAE	Engines cost more
7	LEKAXGTA	Tires are half price
8	PEKAXGTE	Tires cost more
9	ZEKAUGGA	Transmission work is half price
10	AEKAUGGE	Transmission work is double price
11	PEKAKGZA	Suspension is half price
12	TEKAKGZA	Suspension is triple price
Bigfoot is a trademark of Acclaim Entertainment, Inc.
Bignose The Caveman(tm) Game
BIG
CODE	KEY IN . . .	EFFECT . . .
1	peuyitla	1 life
2	teuyitla	6 lives
3	peuyitle	9 lives
4	sxotpavg	Infinite lives
5	anenakll	Slower timer
6	axenakll	Faster timer
7	aeeyyzpa	Never lose bones when buying
8	xxxyitsz + vekyavse + aougtae	Start on Monster Island
9	xxxyitsz + vekyavse + zoungtae	Start on Terror Island
Bignose The Caveman is a trademark of Codemasters Software Co. 
Ltd.
Bill & Ted's Excellent Video Game Adventure(tm) Game
EXX
CODE	KEY IN . . .	EFFECT . . .
1	SZKUPXVK	Infinite skeleton keys
2	SZEKUOSE	Infinite coins for locals
3	OUOOUEOO	Infinite Good Stuff(tm)
4	SXOTTOSE	Phone call segments cost only 1 coin
5	OOKKUTIO	Ted starts with 99 coins instead of 15
6	OOSVAPIO	Bill starts with 99 coins
7	IEKKUTIP	Ted starts with 5 coins
8	IESVAPIP	Bill starts with 5 coins
Bill & Ted's Excellent Video Game Adventure and Good Stuff are 
trademarks of Nelson Films Inc.
Bill Elliott's NASCAR Challenge(tm) Game
ELL
CODE	KEY IN . . .	EFFECT . . .
1	EUEKTLEP	Accelerate faster
2	SZUETKVK	Infinite 'free time' in the pits
3	SXOAZVVK	Freezes timer while crew works on car in pits
Bill Elliott's NASCAR Challenge and Bill Elliot are trademarks used 
by Konami Industry Co., Ltd. under license from Advantage 
Management, Inc.
Bionic Commando(tm) Game
BIO
CODE	KEY IN . . .	EFFECT . . .
1	SZNUIYVG	Infinite lives in main game
2	SXUEZPVG	Infinite lives in sub-game 
3	AAUGSZZA	Start with 1 life
4	IAUGSZZA	Start with double lives 
5	AAUGSZZE	Start with triple lives
6	VGKKNXUK	Start with 3-way gun 
7	LAUKOZAA + XTUKUXVU	Start with 3 life energy capsules 
8	SXSTYNVK	Don't take damage from bullets and collisions 
9	VTNZXVVK	Don't take damage from spikes 
10	SZUOAOVK	Don't take damage from bullets 	and collisions in 
sub-game
11	XYXUUOEN	Autofire--main game 
12	AAKUOOZA	Use with BIO Code 11 for im-proved autofire with 
normal gun
Bionic Commando is a trademark of Capcom USA, Inc.
Blades of Steel(tm) Game
STEEL
CODE	KEY IN . . .	EFFECT . . .
1	GEUGTTYA	Faster timer
2	GOUGTTYA	Slower timer
3	PAXZLGIA	Players can take only one punch
4	AAOSSAAZ	Player with puck doesn't slow down
Blades of Steel is a trademark of Konami Inc.
Blaster Master(tm) Game
MAST
CODE	KEY IN . . .	EFFECT . . .
1	SZUGYIVG	Infinite lives 
2	AAEGZLZA	Start with 1 life
3	IAEGZLZA	Start with 6 lives 
4	AAEGZLZE	Start with 9 lives
5	GZSOEEvK	Infinite homing missiles 
6	GXKPEOVK	Infinite Thunderbreaks(tm)
7	GXSOVXVK	Infinite multi-warheads 
8	IAEKPLAA	Start with 5 of each weapon
9	ZAEKPLAE	Start with 10 of each weapon 
10	YAEKPLAE	Start with 15 of each weapon
Blaster Master and Thunderbreaks are trademarks of Sun Corporation 
of America.
Bomberman(tm) Game 
BOMB
CODE	KEY IN . . .	EFFECT . . .
1	SXPKAG	Infinite lives 
2	AEZKLL	Start with 1 life
3	PEZKLU	Start with 10 lives 
4	SZIGAT	Stop timer
5	VPGKGG	Decrease time 
6	VYGKGK	Increase timer
7	ZELGYU	Start on stage 10
8	GOLGYL	Start on stage 20
9	TOLGYU	Start on stage 30 
10	AXLGYU	Start on stage 40
11	ZULGYL	Start on stage 50
12	AXKKALAP	Start with double power bomb blasts 
13	AUKKALAP	Start with triple power bomb blasts
14	EEKKALAP	Start with maximum power bomb blasts!
15	nyxkuiex	Increase bomb detonation time 
16	AYXKUIEZ	Reduce bomb detonation time
17	XZEGNIVZ + PAEKEIGN	Use up to 9 bombs 
18	OXEKVPSX + AESKNKTA	Start with and keep remote 
controller
19	GXEKLGSA	Never lose remote controller after pick-up
20	AESKGUIZ	Demo start--start with remote controller, bigger 
bombs and more bombsboy
21	OXVGITSX	Immune to bomb blasts
22	OZNKNNPK + AEEGEYPA	Walk through walls
Bomberman is a trademark of Hudson Soft USA, Inc.
Bonk's Adventure(tm) Game
BONK
CODE	KEY IN . . .	EFFECT . . .
1	SZVZINVK	Infinite lives
2	AEKAAAZA	Start with 1 life
3	IEKAAAZA	Start with 6 lives
4	AEKAAAZE	Start with 9 lives
5	GEUAAEGA	Start with less initial energy (but more maximum 
energy)
6	AOUAAEGE	Start with more energy
7	GASZTYAA	Gain energy from picking up smiles
8	YEXELAAA	Start on stage 2-1
9	IEXELAAE	Start on stage 3-1
10	ZOXELAAA	Start on stage 4-1
11	YOXELAAA	Start on Stage 5-1
12	PXXELAAA	Start on stage 6-1
Bonk's Adventure and related names are trademarks of Hudson Soft 
USA, Inc. NES is a trademark of Nintendo of America Inc. 
Bomberman 2(tm) Game
BOMB
CODE	KEY IN . . .	EFFECT . . .
1	AEEGEPZA	Start with 1 life
2	IEEGEPZA	Start with 6 lives
3	AEEGEPZE	Start with 9 lives
4	GXKGKXVK	Infinite lives
5	GXXONEVK	Infinite timer
6	LVXOUELL	Slower timer
7	TOXOUELU	Faster timer
8	AEKAZYLA	Always have detonator
9	YNEOLXLK	Bomb has a longer fuse
10	AXEOLXLG	Bomb has a shorter fuse
11	GXOLSXVS	Stop bombs from exploding
12	GAXKSTAA + GASKKTAA	Super start
13	OXXAPYSX + PEXAZNVZ	Always walk through bombs
